tree_id,num_tweets,max_links,max_out_degree
553562446456422402,39,9,9
553590961486696448,39,17,17
552813461953323008,39,10,10
552821287933202435,39,10,10
553474514496278528,39,6,6
552801028262096896,38,9,9
552981889619722241,38,7,7
553166766977740801,38,9,9
553491517462315008,38,4,4
553538559609942017,38,8,8
553554032745525249,38,11,11
552991544731774976,38,14,14
552805450350362625,37,16,16
552829176018112513,37,16,16
552836695754678273,37,11,11
552841185199263745,37,8,8
553125301090525185,37,9,9
553148900811759617,37,17,17
553153190859141120,37,8,8
553470907629707266,37,8,8
553567076728963073,37,17,17
553136845589319680,37,11,11
552807874192482305,36,5,5
552822887988883457,36,11,11
553113509152952321,36,8,8
553209917944131585,36,5,4
553213740137467907,36,11,11
553219651594125312,36,12,12
553229177055219713,36,10,10
553478014785187840,36,15,15
553532507623546881,36,17,17
553586421626568704,36,15,15
552982443511144448,36,12,12
553493707472011264,36,19,19
553501773517033472,36,13,13
552796522904297472,35,15,15
552817711617552385,35,10,10
552825459546030080,35,5,5
553162459885096962,35,12,12
553221281181859841,35,12,12
553570681619640320,35,15,15
553586510260629505,35,12,12
553587013409325058,35,19,19
552801724898226176,34,10,9
552818685526933505,34,6,5
552825083941879808,34,12,12
552851629624803328,34,12,12
552985389523148802,34,6,6
553160244847984640,34,9,8
553227288859664384,34,16,16
552804810463117312,33,5,5
552815293349650433,33,14,14
552838479844216833,33,12,12
553153731471364096,33,9,9
553193480319942656,33,9,9
553463773844238337,33,17,17
553469263650906112,33,14,14
553539373707186176,33,6,6
552789521646247936,33,11,11
552801829290270720,33,5,4
553557308937363458,33,18,18
552807598966059008,32,16,16
552812020295532544,32,8,8
552818334643658752,32,9,9
552823014866563072,32,18,18
552824742097719296,32,16,15
552829637215408128,32,15,15
552836586191474689,32,14,14
552838324977545216,32,12,12
553153073481535489,32,9,9
553181997041217537,32,5,5
553201549997277185,32,5,5
553223681409703937,32,8,8
552837132491186179,32,20,19
553561170637238272,32,17,17
552785391653494784,31,7,6
552811735183552512,31,5,5
552821730100924417,31,12,12
552847218403581953,31,13,13
552847230693310466,31,10,10
552847548776742914,31,17,17
553148970651107329,31,12,12
553166152344829952,31,16,16
553212333867012096,31,15,15
553532452472238080,31,14,14
553547637832843264,31,16,16
553591049541914624,31,14,14
553540617540624385,31,7,7
552791332935434242,30,13,13
552802011733716992,30,9,9
552816062593761280,30,17,16
552817205982019584,30,8,7
552825303341740032,30,10,10
552828573896413185,30,14,14
552831842232324097,30,5,5
552837644959621120,30,7,7
553132714446950400,30,15,15
553180005514366976,30,8,8
553186026811039745,30,13,12
553468593141469184,30,13,13
553489837542899712,30,8,8
553496697918468096,30,14,13
553527807771308034,30,14,14
553558824720666628,30,16,16
552820736490889216,30,12,12
553469523945590784,30,8,8
552797729504886784,29,10,10
552798640679702528,29,6,5
552800070199148544,29,6,6
552818922798727168,29,12,12
552834559297867778,29,15,15
552841477819473920,29,13,12
552847905498103808,29,18,18
552979420227842048,29,9,9
553145759961714688,29,10,10
553173501369389056,29,17,17
553188974811185152,29,10,10
553194632520421376,29,18,18
553563780928770048,29,5,5
553587542067773440,29,13,13
553591518619893760,29,8,8
552802606696136705,29,14,14
553017543330648064,29,12,12
553184482241814530,29,19,19
553559793940447234,29,6,6
552796619104866304,28,12,12
552803792618799106,28,17,17
552805175874686977,28,4,4
552825664307744769,28,11,11
552828872379875328,28,4,4
552831460236099586,28,6,6
552840805678084096,28,17,17
552844436460560384,28,14,14
552846337746952194,28,8,8
553204399439642624,28,15,15
553537648938086403,28,3,3
553563356339384322,28,17,17
553582812964876288,28,18,18
552788945017516032,28,9,9
553484365012148225,28,15,15
553587672137334785,28,18,18
552800290861510656,27,16,16
552810477940932609,27,11,11
552814280471367680,27,15,15
552815682241691648,27,17,17
552819316702199811,27,12,12
552825844755083265,27,18,17
552844023996907520,27,5,5
552851189675470849,27,11,11
553105208008773632,27,12,12
553119235904643072,27,10,10
553133048611753984,27,18,18
553192373728342016,27,10,10
553218599390040065,27,14,14
553484619426062336,27,10,10
553487625815064576,27,11,11
553556728651210753,27,16,16
553566200098488320,27,6,5
552793551231541249,27,16,16
553589121776898048,27,19,19
552791719272775680,26,16,16
552804454773567488,26,5,5
552805830677258240,26,14,14
552817675408523264,26,13,13
552822604206460928,26,17,17
552832177138696192,26,16,16
552838171323817984,26,16,16
552839518974660608,26,11,11
552982124274647042,26,14,14
552985297307598848,26,4,3
553106334607228928,26,13,13
553117623568068608,26,10,9
553128325217275905,26,7,7
553145755079569408,26,13,13
553161912968417280,26,12,12
553163210715844608,26,15,15
553465105028222976,26,14,14
553555848794877952,26,6,6
553560488056225792,26,4,3
553567716414484481,26,15,15
553575302392455169,26,13,13
553591736598269952,26,12,12
552809418417790976,26,16,16
553184643055644674,26,12,12
553513403512532992,26,18,18
553579224402235393,26,11,11
552805169206157312,25,6,6
552810124776308736,25,6,6
552811254667288576,25,8,8
552816689386373121,25,8,8
552819064301961216,25,12,12
552819350504493057,25,12,12
552821810572439553,25,19,19
552822783311630336,25,16,16
552832169496694786,25,12,12
552833148128862208,25,17,17
552837027616804864,25,17,17
552842236883652609,25,17,17
552845191003250688,25,14,14
552847488571678720,25,15,15
553144964168036352,25,16,16
553145422097969152,25,13,12
553148844574511104,25,17,17
553157600704204800,25,18,18
553157744061325312,25,7,7
553159810179661826,25,15,15
553170912129056770,25,16,16
553190655011205120,25,7,7
553190729447919616,25,16,16
553213361350262784,25,14,14
553222727700865025,25,16,16
553480257747963905,25,16,16
553514505633017856,25,4,4
553526283033133056,25,3,2
553538304332017665,25,18,18
553566870750908418,25,14,14
553573166116012032,25,10,10
552790824971677696,25,14,14
552794157484634112,25,4,4
552798654495354880,25,14,14
553186555150749696,25,12,12
553487971497041920,25,16,16
553493785523400704,25,18,18
553535467065712640,25,17,17
552787321561812992,24,17,17
552791831390732289,24,19,19
552795778922864640,24,7,7
552802098602319873,24,19,19
552812775907422209,24,7,7
552813590919778304,24,17,17
552815443959091200,24,7,7
552816561514635264,24,11,11
552818870281850881,24,14,14
552829217134505985,24,5,5
552829971631472640,24,15,15
552835221859483649,24,12,12
552837012689264640,24,17,17
552845393541988352,24,16,16
552845671477153793,24,15,15
552982908865368064,24,7,7
553100996855885824,24,10,10
553109813807575040,24,17,17
553131554743287808,24,15,15
553141935482093568,24,15,15
553142344166301696,24,9,9
553168698677030913,24,19,19
553196930768330753,24,15,15
553215634864345088,24,15,15
553215929107382275,24,7,7
553229808260632578,24,17,17
553231667523883009,24,11,11
553506946054369280,24,17,17
553530513580118016,24,10,10
553531802347122689,24,15,15
553545000110538753,24,6,6
553553331671408641,24,8,8
553573875528007680,24,16,16
553582039106990080,24,19,19
553582301003931648,24,17,17
553583108105441281,24,12,12
553590427216248832,24,17,17
552983615747796994,24,18,18
553185370108878849,24,9,9
553197863971610624,24,15,15
553503184174710784,24,18,18
553531343834202112,24,18,18
553546063752478722,24,18,18
553549686129561600,24,9,9
553576849943826432,24,19,19
553587167394791424,24,16,16
553587225901154304,24,14,14
553590721207615488,24,18,18
552797148975464448,23,17,17
552804962158514176,23,12,12
552805069956329472,23,10,10
552806932176977920,23,5,5
552811408094945280,23,18,18
552820930419109888,23,15,15
552824320389435392,23,19,19
552826270866616320,23,13,13
552826443965927425,23,15,15
552829571750715392,23,17,17
552833268362772481,23,11,11
552838134627860480,23,9,9
552841043423805440,23,17,17
552841460681572352,23,9,9
552842342143905794,23,11,11
552844643097120768,23,5,5
552845840247971842,23,17,17
553098799380717568,23,7,7
553107939926736896,23,18,18
553111820786204672,23,16,16
553120849231089664,23,17,17
553135802495270913,23,19,19
553147368913506304,23,14,14
553148926459920386,23,9,9
553159773555023872,23,19,19
553170984824733698,23,16,16
553178273895956480,23,12,12
553188214522249217,23,19,19
553191800408911872,23,19,19
553196453938855937,23,17,17
553206096131670016,23,10,10
553209983845023745,23,18,18
553220369721483266,23,19,19
553227220765130752,23,17,17
553228535511650305,23,13,13
553228537084116993,23,14,14
553480900869361664,23,16,16
553508524320653312,23,12,12
553516364879904768,23,17,17
553522808417157120,23,9,9
553528740618436610,23,19,19
553539504146231298,23,17,17
553547659404148736,23,14,14
553550888770740224,23,18,18
553566829273423872,23,10,10
553589610014867456,23,14,14
553590072373968897,23,19,19
553590881371320323,23,16,16
552784882687299584,23,16,16
552791196247269378,23,17,17
552816302780579840,23,14,14
552817965813739520,23,18,18
553473416905629696,23,7,6
553495137314435072,23,15,15
553506608203169792,23,18,18
553543369604210689,23,7,7
553548567420628992,23,9,9
553558385048944640,23,16,16
552794286849536001,22,18,18
552804491821854720,22,10,10
552805799106732032,22,15,15
552815332931665921,22,14,14
552817785949396992,22,13,13
552822566726164481,22,6,6
552824163841638400,22,10,10
552827117663436801,22,16,16
552827133500719104,22,19,19
552829129356496896,22,15,15
552829395690201088,22,17,17
552834501383290880,22,19,19
552834732325879809,22,10,10
552837268160135169,22,18,17
552839869387399168,22,10,10
552845542536261634,22,18,18
552847370489430017,22,7,7
552849662991151104,22,15,15
552851421155299328,22,6,6
552978435090681856,22,12,12
552981531023921153,22,17,17
552984231748829184,22,15,15
553106200242700289,22,16,16
553127546129117184,22,10,10
553129811850559488,22,15,15
553131763468603392,22,17,17
553149880693456896,22,18,18
553152515701612544,22,16,16
553157114156560385,22,17,17
553171841913602048,22,13,13
553172148085620738,22,15,15
553187959835725824,22,4,4
553192641328734208,22,13,13
553193210269298688,22,17,17
553198107278987264,22,13,13
553200726403710976,22,17,17
553205427253829632,22,17,17
553214726629781505,22,16,16
553214783647145984,22,19,19
553215879979085829,22,8,8
553219195056693249,22,6,6
553227238829981698,22,17,17
553476288103477249,22,15,15
553509146730176513,22,16,16
553535468290453504,22,12,12
553537551114706945,22,17,17
553545384069328896,22,7,7
553551279620755458,22,5,5
553551435762503681,22,14,14
553555207410700289,22,16,16
553573432554979328,22,10,10
553578243173781505,22,14,14
553585840270876672,22,19,19
553589970775343104,22,18,18
553590880352088064,22,16,16
553591093498224640,22,17,17
553592040374947840,22,9,9
552799062421164032,22,9,9
552821069036670976,22,15,15
552834461478715392,22,16,16
553139203320860672,22,11,11
553152395371630592,22,18,18
553478677359775744,22,16,16
553503546382249984,22,19,19
553503909692841984,22,9,9
553553288625672192,22,7,7
553587303172833280,22,17,17
553588374280601600,22,19,19
552791203432103937,21,7,7
552793409438904321,21,13,13
552794995942772736,21,7,7
552796506642591744,21,6,5
552801894092275712,21,11,11
552804328319504384,21,18,18
552806056154644480,21,10,10
552810625873633280,21,14,14
552811354323963904,21,13,13
552818799095730176,21,19,19
552821573946982401,21,13,13
552827164677373952,21,16,16
552829011983089664,21,17,17
552833527444566016,21,16,16
552837599304622080,21,15,15
552838559393013760,21,15,15
552839843999645697,21,17,17
552840964025626624,21,18,18
552842983247466497,21,18,18
552845654637436928,21,15,15
552850533523136513,21,16,16
552980632432050177,21,18,18
552982635178635265,21,13,13
553096978788515840,21,13,13
553108170726719488,21,6,6
553109319764291584,21,17,17
553114307383541761,21,17,17
553115396006764544,21,16,16
553116149333114880,21,18,18
553122359398260736,21,17,17
553127086706397185,21,12,12
553135106609922049,21,19,19
553137557601812480,21,10,10
553143179038715904,21,8,8
553151700950065152,21,10,10
553156573607251968,21,9,9
553157384714342400,21,14,14
553169622762262529,21,14,14
553175451506855936,21,15,15
553187282295877632,21,8,8
553193866057506817,21,18,18
553197197618339841,21,9,9
553209843939831809,21,10,10
553213326277500929,21,19,19
553216874130206721,21,19,19
553220054184382465,21,14,14
553224082213601280,21,17,17
553229592480481281,21,17,17
553229956830875650,21,15,15
553230256992423936,21,8,8
553481963864993792,21,14,14
553497730476015617,21,19,19
553517380995792896,21,7,6
553533193899368448,21,18,18
553539631149756416,21,18,18
553540719714271233,21,14,14
553541838494515200,21,12,12
553543144172969984,21,10,10
553545386082979841,21,16,16
553546551709409280,21,14,14
553550030553243650,21,11,11
553555389611274240,21,9,9
553561169923829760,21,14,14
553579715014172673,21,12,12
553584292090359808,21,15,15
553588889084891136,21,18,18
553591411602640896,21,10,10
553591494255210497,21,15,15
553591980748734464,21,13,13
552786099899494400,21,17,17
552791578893619200,21,17,17
552810804186460161,21,17,17
552817345887207425,21,15,15
552838551071911936,21,15,15
552979279039197186,21,14,14
553102901619748864,21,6,6
553110339236409346,21,11,11
553198972287082497,21,18,18
553469733656203264,21,19,19
553475824369012736,21,4,4
553501357156876290,21,14,14
553518472798683136,21,19,19
553528788383191040,21,18,18
553529796601585664,21,12,12
553535441828605953,21,19,19
553555979238129664,21,12,12
553557753558757376,21,15,15
553580959661309952,21,15,15
553588993993232384,21,19,19
553590835850514433,21,16,16
553591259672379392,21,19,19
552789443644751872,20,15,15
552796625467621376,20,15,15
552799100715167744,20,8,8
552805638024077312,20,18,18
552807101442322432,20,16,16
552807328287064065,20,15,15
552808658510561280,20,7,7
552810855503757313,20,18,18
552810884029222912,20,15,15
552811533303296001,20,18,18
552812572731527168,20,12,12
552812951208722432,20,11,11
552815387759616000,20,14,14
552816497740251136,20,11,11
552816686752358401,20,18,18
552817367995002880,20,19,19
552821862850637825,20,19,19
552822043490938881,20,19,19
552822544341139458,20,10,10
552822873773993984,20,10,10
552822944603582464,20,19,19
552824462958395392,20,19,19
552825512708808704,20,19,19
552826580741795840,20,12,12
552827349667176448,20,14,14
552829046485434368,20,17,17
552829481962835969,20,17,17
552830151650967552,20,16,16
552832584045330432,20,14,14
552833197084778496,20,12,12
552833662593400833,20,18,18
552834182905221121,20,19,19
552834481183539201,20,7,6
552834558706847745,20,8,8
552835209285337089,20,19,19
552835854750605313,20,18,18
552835988540895232,20,10,10
552836100814032896,20,15,15
552836829234614272,20,11,11
552836854085459968,20,12,12
552837035732381696,20,17,17
552837310707171328,20,17,17
552837775498964992,20,14,14
552838341843226624,20,16,16
552839800433410049,20,12,12
552840155728736256,20,16,16
552840606074953728,20,17,17
552841049467400192,20,16,16
552842761565904896,20,15,15
552844100224172034,20,11,11
552844311096983552,20,18,18
552844593046097920,20,15,15
552845028130037760,20,17,17
552846544320618496,20,14,14
552846874432909312,20,17,17
552846886626164736,20,19,19
552849248182865920,20,16,16
552850282410176512,20,5,4
552851305023414272,20,16,16
552851546384646145,20,14,14
552851710880653312,20,16,16
552851772658561028,20,18,18
552978225094078464,20,18,18
552979571021447168,20,19,19
552981008518500353,20,19,19
552981296839131136,20,9,9
553099800951136256,20,12,12
553105121526427649,20,15,15
553115341338198016,20,14,14
553121581187485696,20,19,19
553124985137815552,20,19,19
553126044375732224,20,16,16
553126517187047424,20,17,17
553127508150071297,20,17,17
553131791553667072,20,17,17
553133340795363328,20,4,4
553137476135432194,20,15,15
553144428584398850,20,12,12
553146248652681217,20,14,14
553147034707165185,20,16,16
553151980928262144,20,11,11
553152400832606208,20,14,14
553152675014246400,20,14,14
553157857215262721,20,19,19
553162589744926720,20,17,17
553164303650799616,20,18,18
553173654121742336,20,13,13
553174789561389056,20,19,19
553181902543126529,20,6,6
553183067670843392,20,19,19
553185716218650624,20,16,16
553185825065009153,20,14,14
553189165509394432,20,14,14
553195806899970048,20,17,17
553197212726218752,20,19,19
553198268436344832,20,16,16
553200573387124736,20,17,17
553205115830951936,20,18,18
553205372719472640,20,16,16
553210869010935808,20,11,11
553215305917665280,20,19,19
553215658784456705,20,18,18
553220172925132800,20,16,16
553221293298819074,20,18,18
553226143307161600,20,6,5
553229948153262081,20,16,16
553232704708546561,20,18,18
553462249562832897,20,19,19
553480333954678784,20,9,9
553490241445965824,20,19,19
553491604917334016,20,18,18
553493300242432000,20,15,15
553498106588049408,20,15,15
553500932521336832,20,14,14
553503846258196480,20,15,15
553511279235964928,20,15,15
553515827073261568,20,17,17
553526776878469121,20,12,12
553535765997969408,20,18,18
553537280343031808,20,19,19
553537460920389633,20,11,11
553538939076624384,20,18,18
553540934118694912,20,17,17
553542516772175873,20,17,17
553543939517874176,20,15,15
553546292748898304,20,19,19
553548440563908611,20,17,17
553548487225532416,20,15,15
553553966970044416,20,19,19
553555293645590528,20,19,19
553555705945288704,20,14,14
553562348376850433,20,19,19
553562832001048576,20,18,18
553563750230683650,20,15,15
553566644006817792,20,13,13
553570370192949248,20,15,15
553570916907511809,20,16,16
553572111441465344,20,15,15
553574522972958721,20,8,8
553574650450825216,20,18,18
553581897792913408,20,17,17
553584173420920833,20,19,19
553584366803488770,20,18,18
553587546614427649,20,16,16
553590273952215040,20,9,9
553591315515310081,20,12,12
553591526937600001,20,18,18
553591758899412993,20,16,16
553592108699758592,20,18,18
552790742700417024,20,14,14
552790838015979520,20,18,18
552797406094716929,20,15,15
552806937470201856,20,14,14
552807027781947393,20,15,15
552807834434699264,20,14,14
552985611070881792,20,18,18
553099685888790528,20,6,6
553115168084074497,20,13,13
553136565296582657,20,11,11
553137849663361024,20,17,17
553233728030650368,20,15,15
553461741917863936,20,17,17
553491540535156736,20,17,17
553495922639122432,20,16,16
553502446769942528,20,19,19
553508098825261056,20,10,10
553536236493615104,20,11,11
553536603998945280,20,17,17
553536887349325825,20,17,17
553538058440941568,20,17,17
553544419602104320,20,17,17
553547270264979456,20,18,18
553550301886955520,20,18,18
553551225560764416,20,16,16
553554835203956736,20,16,16
553555600911925249,20,11,11
553556643456507904,20,12,12
553556844665659392,20,18,18
553563668169125889,20,13,13
553573365798416385,20,18,18
553574501964079104,20,18,18
553578029751226369,20,16,16
553585504093224962,20,14,14
553586860334010368,20,19,19
553589606307090432,20,19,19
553590459688570880,20,19,19
553590653784195072,20,14,14
552798310889566209,19,4,3
552822314157768704,19,15,15
552828504060874752,19,17,17
552829031075553281,19,15,15
552832142397296641,19,10,10
552832738542514176,19,16,16
552833236389199874,19,10,10
552833393734721537,19,8,8
552836392678465537,19,16,16
552836775191019520,19,13,13
552836898562265088,19,18,18
552837078854410241,19,18,18
552843285468020736,19,13,13
552980557836337152,19,6,6
552981694979248128,19,15,15
553136237083889664,19,13,13
553140461540343808,19,9,9
553148984509100032,19,11,11
553162815402672128,19,14,14
553171741804359680,19,18,18
553174353735872512,19,17,17
553175336926449664,19,18,18
553177082566836225,19,10,10
553182889379397632,19,14,14
553184082277187585,19,16,16
553195808930410496,19,6,6
553196263064498176,19,13,13
553211397782654976,19,7,6
553219047048105985,19,9,9
553227906449960961,19,18,18
553233414145310720,19,10,10
553487579077550082,19,15,15
553532736187924480,19,18,18
553537322218553344,19,11,11
553542337553764352,19,13,13
553542628097019904,19,7,7
553555593034596352,19,16,16
553559095798931456,19,15,15
553560769246539776,19,17,17
553578250186665984,19,16,16
553583670343524352,19,18,18
553586940856242178,19,15,15
553587352086384640,19,15,15
553590751888961536,19,15,15
552810448324943872,19,17,17
552811386259386370,19,18,18
552831881847533568,19,16,16
552833028201144320,19,17,17
553176929411825664,19,15,15
553500238246608896,19,17,17
553505371290357761,19,12,12
553529101659566080,19,18,18
553531695480463360,19,17,17
553535430788780032,19,14,14
553541676229472256,19,18,18
552786340958715904,18,12,12
552789252690706432,18,13,13
552793759210307584,18,3,2
552802117908697088,18,9,9
552808242276229120,18,17,17
552816933851394048,18,8,8
552820331204055041,18,13,13
552821050145513472,18,14,14
552821659103940608,18,13,13
552823301899575296,18,16,16
552823427862908928,18,11,11
552824456557887488,18,11,11
552833795142209536,18,10,10
552836844560609281,18,16,16
552837147305455616,18,14,14
552838203078873089,18,17,17
552847627319259137,18,13,13
552850379453366272,18,17,17
552850514132873217,18,15,15
552978642968780800,18,15,15
552982813671043072,18,15,15
553099479381848064,18,15,15
553149347777753088,18,16,16
553151201253294080,18,17,17
553163190138580992,18,15,15
553163722378977282,18,16,16
553175714128990208,18,16,16
553186457121472512,18,16,16
553194417239363584,18,15,15
553209341520535552,18,16,16
553215362058440704,18,10,10
553488850363101184,18,17,17
553490160344502273,18,13,13
553535642848989184,18,14,14
553539778088816641,18,17,17
553540580912156672,18,14,14
553540872986705920,18,17,17
553544039241224194,18,17,17
553569333150896129,18,11,11
553580499395174400,18,16,16
553582251616010240,18,10,10
553588326578417664,18,12,12
553591055833382913,18,15,15
552792544132997121,18,5,4
552800045096259584,18,12,12
552805267990413312,18,17,17
552807528070131712,18,13,13
552808282398924800,18,8,8
552834961762709505,18,12,12
553541776854634496,18,14,14
553554585634496512,18,6,6
553588946039746560,18,11,11
552807054268956673,17,14,14
552814213081866240,17,14,14
552814460193476609,17,10,10
552816010752167936,17,11,11
552816590463315968,17,15,15
552820575752974336,17,15,15
552821570423771136,17,15,15
552822718115373057,17,16,16
552827553493565441,17,14,14
552827819521085441,17,12,12
552833483325059072,17,13,13
552835339325558785,17,10,10
552836985493409792,17,15,15
552842614555545600,17,14,14
552982560146726912,17,15,15
552985339011153920,17,15,15
553098796108750848,17,16,16
553101858013581313,17,11,11
553106714682462209,17,13,13
553118212813246464,17,15,15
553127632947396609,17,11,11
553171056589279233,17,16,16
553178341596233728,17,8,8
553186670871597056,17,16,16
553196571194851328,17,14,14
553196953480495105,17,11,11
553206989925658624,17,8,8
553227389061582848,17,14,14
553234456522522624,17,7,7
552784526955806720,17,10,10
552978476605923328,17,12,12
553470382129565696,17,15,15
553476471470432256,17,15,15
553485452943302656,17,16,16
553540739058376704,17,12,12
553545906155712512,17,14,14
553547836517007360,17,15,15
553576010898497536,17,12,12
552791678881660928,16,14,14
552794514424102913,16,12,12
552797828977029120,16,13,13
552805956619628544,16,14,14
552805970536333314,16,15,15
552813155572006912,16,12,12
552817783910961152,16,12,12
552824383816073216,16,15,15
552830862585503746,16,10,10
552839190921351168,16,13,13
552845267289247744,16,10,10
552847427410341890,16,14,14
552848653132767232,16,13,13
552980862774808577,16,5,5
552984511051751425,16,13,13
553102562665050112,16,12,12
553113395487330304,16,15,15
553113938091462656,16,9,9
553123958602862593,16,15,15
553140613051215873,16,15,15
553145859089920000,16,5,5
553147341470203906,16,12,12
553151749008424960,16,14,14
553158824979619840,16,15,15
553163344577064960,16,13,13
553164722380742656,16,15,15
553172609211596800,16,14,14
553177822312013825,16,13,13
553218001181605889,16,11,11
553218281705066496,16,14,14
553222038379180032,16,10,10
553233130275221504,16,12,12
553491005971132416,16,13,13
553542245966958592,16,13,13
553568095978401793,16,12,12
553571541578174465,16,6,6
552792988376915969,16,15,15
552793679082311680,16,8,7
552796091255894016,16,14,14
552829386773516290,16,13,13
552848620375261184,16,14,14
552996335319007233,16,5,5
553118198741356544,16,9,9
553484780093050880,16,9,9
553502180666531840,16,9,9
553536269972942849,16,10,10
553588012752568321,16,14,14
553589055116836864,16,15,15
552788007603142656,15,11,11
552789583260577792,15,13,13
552790695036321793,15,8,8
552811438994378754,15,8,8
552813988644659200,15,14,14
552814382338826240,15,4,4
552815017402589184,15,12,12
552816539175763969,15,13,13
552818300041052160,15,14,14
552824162969210880,15,12,12
552825211654246401,15,13,13
552825402872590336,15,8,7
552830433688571904,15,11,11
552830521340723200,15,13,13
552830850279424001,15,14,14
552831266945794048,15,9,9
552831524002103297,15,11,11
552832291601674240,15,12,12
552837655105658880,15,12,12
552840037642297345,15,12,12
552842580929826816,15,9,9
553112230292496384,15,8,8
553131566172737536,15,10,10
553145130354765824,15,14,14
553161458931236864,15,7,7
553177321218514944,15,14,14
553182566564757504,15,9,9
553194557316542465,15,10,10
553208762291339265,15,9,9
553227258782306304,15,12,12
553512076304728064,15,7,7
553519997956669440,15,6,6
553583376398319617,15,14,14
553590463354380288,15,14,14
553591548613386241,15,11,11
553591679341842432,15,14,14
552786016906383360,15,8,8
552797638807281664,15,5,5
552803839490150400,15,13,13
553104503520890880,15,5,4
553121732387946496,15,12,12
553164985460068352,15,14,14
553476880339599360,15,4,4
553486796534054912,15,14,14
553505242554175489,15,13,13
553544252563935234,15,14,14
553544694765215745,15,14,14
553588053348843520,15,7,7
552787144373460992,14,10,10
552804784819154944,14,4,4
552808135006887937,14,10,10
552809902956367872,14,11,11
552810287695659009,14,13,13
552812040926941185,14,7,7
552812098057936896,14,13,13
552813420136128513,14,5,5
552817918220984320,14,8,8
552818988468944897,14,12,12
552825783337897984,14,4,3
552831197420994560,14,10,10
552841287670308865,14,9,9
552845250268766209,14,10,10
552850603714826241,14,10,10
552983656231628800,14,12,12
552983966932688897,14,10,10
